2020-06-02 10:16:10,605 INFO c.p.p.PaysystemApplication-logStarting [main] Starting PaysystemApplication on UC715467VW7JAV with PID 6744 (C:\Devenv\git\P6\SoftwareAcademy-P6\paysystem\target\classes started by S058601 in C:\Devenv\git\P6\SoftwareAcademy-P6\paysystem)
2020-06-02 10:16:10,668 INFO c.p.p.PaysystemApplication-logStartupProfileInfo [main] No active profile set, falling back to default profiles: default
2020-06-02 10:16:11,959 INFO o.s.d.r.c.RepositoryConfigurationDelegate-registerRepositoriesIn [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-06-02 10:16:12,129 INFO o.s.d.r.c.RepositoryConfigurationDelegate-registerRepositoriesIn [main] Finished Spring Data repository scanning in 150ms. Found 6 JPA repository interfaces.
2020-06-02 10:16:12,427 INFO c.u.j.c.EnableEncryptablePropertiesBeanFactoryPostProcessor-postProcessBeanFactory [main] Post-processing PropertySource instances
2020-06-02 10:16:12,537 INFO c.u.j.EncryptablePropertySourceConverter-makeEncryptable [main] Converting PropertySource configurationProperties [org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource] to AOP Proxy
2020-06-02 10:16:12,537 INFO c.u.j.EncryptablePropertySourceConverter-makeEncryptable [main] Converting PropertySource servletConfigInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
2020-06-02 10:16:12,537 INFO c.u.j.EncryptablePropertySourceConverter-makeEncryptable [main] Converting PropertySource servletContextInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
2020-06-02 10:16:12,537 INFO c.u.j.EncryptablePropertySourceConverter-makeEncryptable [main] Converting PropertySource systemProperties [org.springframework.core.env.PropertiesPropertySource] to EncryptableMapPropertySourceWrapper
2020-06-02 10:16:12,537 INFO c.u.j.EncryptablePropertySourceConverter-makeEncryptable [main] Converting PropertySource systemEnvironment [org.springframework.boot.env.SystemEnvironmentPropertySourceEnvironmentPostProcessor$OriginAwareSystemEnvironmentPropertySource] to EncryptableMapPropertySourceWrapper
2020-06-02 10:16:12,537 INFO c.u.j.EncryptablePropertySourceConverter-makeEncryptable [main] Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
2020-06-02 10:16:12,537 INFO c.u.j.EncryptablePropertySourceConverter-makeEncryptable [main] Converting PropertySource applicationConfig: [classpath:/application.properties] [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2020-06-02 10:16:12,707 INFO c.u.j.f.DefaultLazyPropertyFilter-lambda$null$2 [main] Property Filter custom Bean not found with name 'encryptablePropertyFilter'. Initializing Default Property Filter
2020-06-02 10:16:12,801 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker-postProcessAfterInitialization [main] Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-02 10:16:12,801 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker-postProcessAfterInitialization [main] Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-02 10:16:12,801 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker-postProcessAfterInitialization [main] Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@7c455e96' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-02 10:16:12,801 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker-postProcessAfterInitialization [main] Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-02 10:16:12,816 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker-postProcessAfterInitialization [main] Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-02 10:16:12,894 INFO c.u.j.r.DefaultLazyPropertyResolver-lambda$null$2 [main] Property Resolver custom Bean not found with name 'encryptablePropertyResolver'. Initializing Default Property Resolver
2020-06-02 10:16:12,911 INFO c.u.j.d.DefaultLazyPropertyDetector-lambda$null$2 [main] Property Detector custom Bean not found with name 'encryptablePropertyDetector'. Initializing Default Property Detector
2020-06-02 10:16:13,255 INFO o.s.b.w.e.t.TomcatWebServer-initialize [main] Tomcat initialized with port(s): 8080 (http)
2020-06-02 10:16:13,255 INFO o.a.c.h.Http11NioProtocol-log [main] Initializing ProtocolHandler ["http-nio-8080"]
2020-06-02 10:16:13,255 INFO o.a.c.c.StandardService-log [main] Starting service [Tomcat]
2020-06-02 10:16:13,270 INFO o.a.c.c.StandardEngine-log [main] Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-06-02 10:16:13,520 INFO o.a.c.c.C.[.[.[/]-log [main] Initializing Spring embedded WebApplicationContext
2020-06-02 10:16:13,520 INFO o.s.w.c.ContextLoader-prepareWebApplicationContext [main] Root WebApplicationContext: initialization completed in 2774 ms
2020-06-02 10:16:13,536 INFO c.u.j.e.DefaultLazyEncryptor-lambda$null$2 [main] String Encryptor custom Bean not found with name 'jasyptStringEncryptor'. Initializing Default String Encryptor
2020-06-02 10:16:13,552 INFO c.u.j.e.DefaultLazyEncryptor-getProperty [main] Encryptor config not found for property jasypt.encryptor.algorithm, using default value: PBEWithMD5AndDES
2020-06-02 10:16:13,552 INFO c.u.j.e.DefaultLazyEncryptor-getProperty [main] Encryptor config not found for property jasypt.encryptor.keyObtentionIterations, using default value: 1000
2020-06-02 10:16:13,552 INFO c.u.j.e.DefaultLazyEncryptor-getProperty [main] Encryptor config not found for property jasypt.encryptor.poolSize, using default value: 1
2020-06-02 10:16:13,552 INFO c.u.j.e.DefaultLazyEncryptor-getProperty [main] Encryptor config not found for property jasypt.encryptor.providerName, using default value: null
2020-06-02 10:16:13,552 INFO c.u.j.e.DefaultLazyEncryptor-getProperty [main] Encryptor config not found for property jasypt.encryptor.providerClassName, using default value: null
2020-06-02 10:16:13,552 INFO c.u.j.e.DefaultLazyEncryptor-getProperty [main] Encryptor config not found for property jasypt.encryptor.saltGeneratorClassname, using default value: org.jasypt.salt.RandomSaltGenerator
2020-06-02 10:16:13,552 INFO c.u.j.e.DefaultLazyEncryptor-getProperty [main] Encryptor config not found for property jasypt.encryptor.ivGeneratorClassname, using default value: org.jasypt.salt.NoOpIVGenerator
2020-06-02 10:16:13,552 INFO c.u.j.e.DefaultLazyEncryptor-getProperty [main] Encryptor config not found for property jasypt.encryptor.stringOutputType, using default value: base64
2020-06-02 10:16:13,769 INFO c.z.h.HikariDataSource-getConnection [main] HikariPool-1 - Starting...
2020-06-02 10:16:14,542 INFO c.z.h.HikariDataSource-getConnection [main] HikariPool-1 - Start completed.
2020-06-02 10:16:14,542 INFO o.s.b.a.h.H2ConsoleAutoConfiguration-lambda$h2Console$0 [main] H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/paymybuddy_prod?zeroDateTimeBehavior=CONVERT_TO_NULL&serverTimezone=Europe/Paris'
2020-06-02 10:16:15,417 WARN o.h.c.AnnotationBinder-processJoinedDiscriminatorProperties [main] HHH000457: Joined inheritance hierarchy [com.paymybuddy.paysystem.model.Transaction] defined explicit @DiscriminatorColumn.  Legacy Hibernate behavior was to ignore the @DiscriminatorColumn.  However, as part of issue HHH-6911 we now apply the explicit @DiscriminatorColumn.  If you would prefer the legacy behavior, enable the `hibernate.discriminator.ignore_explicit_for_joined` setting (hibernate.discriminator.ignore_explicit_for_joined=true)
2020-06-02 10:16:18,248 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean-buildNativeEntityManagerFactory [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-06-02 10:16:18,852 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration-openEntityManagerInViewInterceptor [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-06-02 10:16:19,253 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: Ant [pattern='/v2/api-docs'], []
2020-06-02 10:16:19,253 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: Ant [pattern='/swagger-resources/**'], []
2020-06-02 10:16:19,253 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: Ant [pattern='/swagger-ui.html'], []
2020-06-02 10:16:19,253 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: Ant [pattern='/configuration/**'], []
2020-06-02 10:16:19,253 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: Ant [pattern='/webjars/**'], []
2020-06-02 10:16:19,253 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: Ant [pattern='/public'], []
2020-06-02 10:16:19,253 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: Ant [pattern='/h2-console/**/**'], []
2020-06-02 10:16:19,307 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@305aaedf, org.springframework.security.web.context.SecurityContextPersistenceFilter@674aa626, org.springframework.security.web.header.HeaderWriterFilter@608b35fa, org.springframework.security.web.authentication.logout.LogoutFilter@31ab4859, com.paymybuddy.paysystem.config.JwtTokenFilter@2a425cf5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@47198524, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@284d4885, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@17d76ebb, org.springframework.security.web.session.SessionManagementFilter@14e3d439, org.springframework.security.web.access.ExceptionTranslationFilter@5dd6a4c8, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6fced25c]
2020-06-02 10:16:19,560 INFO o.s.s.c.ThreadPoolTaskExecutor-initialize [main] Initializing ExecutorService 'applicationTaskExecutor'
2020-06-02 10:16:20,041 INFO o.a.c.h.Http11NioProtocol-log [main] Starting ProtocolHandler ["http-nio-8080"]
2020-06-02 10:16:20,069 INFO o.s.b.w.e.t.TomcatWebServer-start [main] Tomcat started on port(s): 8080 (http) with context path ''
2020-06-02 10:16:20,069 INFO c.p.p.PaysystemApplication-logStarted [main] Started PaysystemApplication in 10.442 seconds (JVM running for 13.917)
2020-06-02 10:16:32,298 INFO o.a.c.c.C.[.[.[/]-log [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-06-02 10:16:32,299 INFO o.s.w.s.DispatcherServlet-initServletBean [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2020-06-02 10:16:32,310 INFO o.s.w.s.DispatcherServlet-initServletBean [http-nio-8080-exec-1] Completed initialization in 11 ms
2020-06-02 10:16:32,471 INFO c.p.p.w.c.PersonController-signup [http-nio-8080-exec-1] signup start : 
2020-06-02 10:16:48,149 INFO c.p.p.w.c.PersonController-checkPwd [http-nio-8080-exec-3] Signin
2020-06-02 10:16:58,781 INFO c.p.p.w.c.PersonController-checkPwd [http-nio-8080-exec-4] Signin
2020-06-02 10:16:59,131 ERROR o.a.c.c.C.[.[.[.[dispatcherServlet]-log [http-nio-8080-exec-4] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is com.paymybuddy.paysystem.web.exceptions.CustomException: Invalid username/password supplied] with root cause
com.paymybuddy.paysystem.web.exceptions.CustomException: Invalid username/password supplied
	at com.paymybuddy.paysystem.service.person.PersonServiceImpl.signin(PersonServiceImpl.java:88) ~[classes/:?]
2020-06-02 12:02:38,447 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker-postProcessAfterInitialization [main] Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-02 12:02:38,492 INFO c.u.j.r.DefaultLazyPropertyResolver-lambda$null$2 [main] Property Resolver custom Bean not found with name 'encryptablePropertyResolver'. Initializing Default Property Resolver
2020-06-02 12:02:38,492 INFO c.u.j.d.DefaultLazyPropertyDetector-lambda$null$2 [main] Property Detector custom Bean not found with name 'encryptablePropertyDetector'. Initializing Default Property Detector
2020-06-02 12:02:38,640 INFO c.z.h.HikariDataSource-getConnection [main] HikariPool-2 - Starting...
2020-06-02 12:02:38,655 INFO c.z.h.HikariDataSource-getConnection [main] HikariPool-2 - Start completed.
2020-06-02 12:02:38,670 WARN o.h.c.AnnotationBinder-processJoinedDiscriminatorProperties [main] HHH000457: Joined inheritance hierarchy [com.paymybuddy.paysystem.model.Transaction] defined explicit @DiscriminatorColumn.  Legacy Hibernate behavior was to ignore the @DiscriminatorColumn.  However, as part of issue HHH-6911 we now apply the explicit @DiscriminatorColumn.  If you would prefer the legacy behavior, enable the `hibernate.discriminator.ignore_explicit_for_joined` setting (hibernate.discriminator.ignore_explicit_for_joined=true)
2020-06-02 12:02:39,208 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean-buildNativeEntityManagerFactory [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-06-02 12:02:39,618 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration-openEntityManagerInViewInterceptor [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-06-02 12:02:39,972 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: Ant [pattern='/v2/api-docs'], []
2020-06-02 12:02:39,972 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: Ant [pattern='/swagger-resources/**'], []
2020-06-02 12:02:39,972 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: Ant [pattern='/swagger-ui.html'], []
2020-06-02 12:02:39,972 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: Ant [pattern='/configuration/**'], []
2020-06-02 12:02:39,972 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: Ant [pattern='/webjars/**'], []
2020-06-02 12:02:39,972 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: Ant [pattern='/public'], []
2020-06-02 12:02:39,972 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: Ant [pattern='/h2-console/**/**'], []
2020-06-02 12:02:40,134 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@15bb0a94, org.springframework.security.web.context.SecurityContextPersistenceFilter@552ac232, org.springframework.security.web.header.HeaderWriterFilter@1fdca5c4, org.springframework.security.web.authentication.logout.LogoutFilter@4b8246fb, com.paymybuddy.paysystem.config.JwtTokenFilter@18db436a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@21be18e3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5b367b95, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@c7f31c7, org.springframework.security.web.session.SessionManagementFilter@d269b6, org.springframework.security.web.access.ExceptionTranslationFilter@60e28054, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@63e10c24]
2020-06-02 12:02:40,542 INFO o.s.s.c.ThreadPoolTaskExecutor-initialize [main] Initializing ExecutorService 'applicationTaskExecutor'
2020-06-02 12:02:40,863 INFO o.s.b.a.h.H2ConsoleAutoConfiguration-lambda$h2Console$0 [main] H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2020-06-02 12:02:40,998 INFO o.s.b.t.m.w.SpringBootMockServletContext-log [main] Initializing Spring TestDispatcherServlet ''
2020-06-02 12:02:40,998 INFO o.s.t.w.s.TestDispatcherServlet-initServletBean [main] Initializing Servlet ''
2020-06-02 12:02:41,015 INFO o.s.t.w.s.TestDispatcherServlet-initServletBean [main] Completed initialization in 17 ms
2020-06-02 12:02:41,032 INFO c.p.p.u.PersonControllerTest-logStarted [main] Started PersonControllerTest in 3.434 seconds (JVM running for 25.141)
2020-06-02 12:02:41,065 ERROR c.p.p.w.e.BuddyListException-<init> [main] Impossible to return buddy List pour email tatiana.romanova@bonsbaisersderussie.ru
2020-06-02 12:02:41,084 INFO o.s.s.c.ThreadPoolTaskExecutor-shutdown [main] Shutting down ExecutorService 'applicationTaskExecutor'
2020-06-02 12:02:41,101 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean-destroy [main] Closing JPA EntityManagerFactory for persistence unit 'default'
2020-06-02 12:02:41,101 ERROR o.h.t.s.i.SchemaDropperImpl$DelayedDropActionImpl-perform [main] HHH000478: Unsuccessful: drop table account if exists
2020-06-02 12:02:41,101 ERROR o.h.t.s.i.SchemaDropperImpl$DelayedDropActionImpl-perform [main] HHH000478: Unsuccessful: drop table bankinfo if exists
2020-06-02 12:02:41,134 ERROR o.h.t.s.i.SchemaDropperImpl$DelayedDropActionImpl-perform [main] HHH000478: Unsuccessful: drop table person if exists
2020-06-02 12:02:41,134 INFO c.z.h.HikariDataSource-close [main] HikariPool-2 - Shutdown initiated...
2020-06-02 12:02:41,163 INFO c.z.h.HikariDataSource-close [main] HikariPool-2 - Shutdown completed.
2020-06-02 12:02:41,358 INFO c.p.p.u.PersonControllerTest-logStarting [main] Starting PersonControllerTest on UC715467VW7JAV with PID 6404 (started by S058601 in C:\Devenv\git\P6\SoftwareAcademy-P6\paysystem)
2020-06-02 12:02:41,358 INFO c.p.p.u.PersonControllerTest-logStartupProfileInfo [main] No active profile set, falling back to default profiles: default
2020-06-02 12:02:41,934 INFO o.s.d.r.c.RepositoryConfigurationDelegate-registerRepositoriesIn [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-06-02 12:02:42,018 INFO o.s.d.r.c.RepositoryConfigurationDelegate-registerRepositoriesIn [main] Finished Spring Data repository scanning in 69ms. Found 6 JPA repository interfaces.
2020-06-02 12:02:42,105 INFO c.u.j.c.EnableEncryptablePropertiesBeanFactoryPostProcessor-postProcessBeanFactory [main] Post-processing PropertySource instances
2020-06-02 12:02:42,139 INFO c.u.j.EncryptablePropertySourceConverter-makeEncryptable [main] Converting PropertySource Annotations [org.springframework.boot.test.autoconfigure.properties.AnnotationsPropertySource] to EncryptableEnumerablePropertySourceWrapper
2020-06-02 12:02:42,139 INFO c.u.j.EncryptablePropertySourceConverter-makeEncryptable [main] Converting PropertySource configurationProperties [org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource] to AOP Proxy
2020-06-02 12:02:42,139 INFO c.u.j.EncryptablePropertySourceConverter-makeEncryptable [main] Converting PropertySource Inlined Test Properties [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2020-06-02 12:02:42,139 INFO c.u.j.EncryptablePropertySourceConverter-makeEncryptable [main] Converting PropertySource systemProperties [org.springframework.core.env.PropertiesPropertySource] to EncryptableMapPropertySourceWrapper
2020-06-02 12:02:42,139 INFO c.u.j.EncryptablePropertySourceConverter-makeEncryptable [main] Converting PropertySource systemEnvironment [org.springframework.boot.env.SystemEnvironmentPropertySourceEnvironmentPostProcessor$OriginAwareSystemEnvironmentPropertySource] to EncryptableMapPropertySourceWrapper
2020-06-02 12:02:42,139 INFO c.u.j.EncryptablePropertySourceConverter-makeEncryptable [main] Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
2020-06-02 12:02:42,139 INFO c.u.j.EncryptablePropertySourceConverter-makeEncryptable [main] Converting PropertySource applicationConfig: [classpath:/application.properties] [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2020-06-02 12:02:42,226 INFO c.u.j.f.DefaultLazyPropertyFilter-lambda$null$2 [main] Property Filter custom Bean not found with name 'encryptablePropertyFilter'. Initializing Default Property Filter
2020-06-02 12:02:42,326 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker-postProcessAfterInitialization [main] Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-02 12:02:42,326 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker-postProcessAfterInitialization [main] Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-02 12:02:42,326 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker-postProcessAfterInitialization [main] Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@71aa1880' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-02 12:02:42,343 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker-postProcessAfterInitialization [main] Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-02 12:02:42,359 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker-postProcessAfterInitialization [main] Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-02 12:02:42,421 INFO c.u.j.r.DefaultLazyPropertyResolver-lambda$null$2 [main] Property Resolver custom Bean not found with name 'encryptablePropertyResolver'. Initializing Default Property Resolver
2020-06-02 12:02:42,421 INFO c.u.j.d.DefaultLazyPropertyDetector-lambda$null$2 [main] Property Detector custom Bean not found with name 'encryptablePropertyDetector'. Initializing Default Property Detector
2020-06-02 12:02:42,622 INFO c.z.h.HikariDataSource-getConnection [main] HikariPool-3 - Starting...
2020-06-02 12:02:42,622 INFO c.z.h.HikariDataSource-getConnection [main] HikariPool-3 - Start completed.
2020-06-02 12:02:42,655 WARN o.h.c.AnnotationBinder-processJoinedDiscriminatorProperties [main] HHH000457: Joined inheritance hierarchy [com.paymybuddy.paysystem.model.Transaction] defined explicit @DiscriminatorColumn.  Legacy Hibernate behavior was to ignore the @DiscriminatorColumn.  However, as part of issue HHH-6911 we now apply the explicit @DiscriminatorColumn.  If you would prefer the legacy behavior, enable the `hibernate.discriminator.ignore_explicit_for_joined` setting (hibernate.discriminator.ignore_explicit_for_joined=true)
2020-06-02 12:02:43,238 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean-buildNativeEntityManagerFactory [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-06-02 12:02:43,623 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration-openEntityManagerInViewInterceptor [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-06-02 12:02:43,964 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: Ant [pattern='/v2/api-docs'], []
2020-06-02 12:02:43,966 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: Ant [pattern='/swagger-resources/**'], []
2020-06-02 12:02:43,967 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: Ant [pattern='/swagger-ui.html'], []
2020-06-02 12:02:43,968 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: Ant [pattern='/configuration/**'], []
2020-06-02 12:02:43,973 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: Ant [pattern='/webjars/**'], []
2020-06-02 12:02:43,974 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: Ant [pattern='/public'], []
2020-06-02 12:02:43,974 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: Ant [pattern='/h2-console/**/**'], []
2020-06-02 12:02:44,187 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@39f603ac, org.springframework.security.web.context.SecurityContextPersistenceFilter@3318d5ab, org.springframework.security.web.header.HeaderWriterFilter@2757bc5c, org.springframework.security.web.authentication.logout.LogoutFilter@33e62c78, com.paymybuddy.paysystem.config.JwtTokenFilter@35e8606b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@21e282be, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3bcd7f82, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3a992931, org.springframework.security.web.session.SessionManagementFilter@6ec26a93, org.springframework.security.web.access.ExceptionTranslationFilter@206651df, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3ccee257]
2020-06-02 12:02:44,703 INFO o.s.s.c.ThreadPoolTaskExecutor-initialize [main] Initializing ExecutorService 'applicationTaskExecutor'
2020-06-02 12:02:45,221 INFO o.s.b.a.h.H2ConsoleAutoConfiguration-lambda$h2Console$0 [main] H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2020-06-02 12:02:45,388 INFO o.s.b.t.m.w.SpringBootMockServletContext-log [main] Initializing Spring TestDispatcherServlet ''
2020-06-02 12:02:45,405 INFO o.s.t.w.s.TestDispatcherServlet-initServletBean [main] Initializing Servlet ''
2020-06-02 12:02:45,405 INFO o.s.t.w.s.TestDispatcherServlet-initServletBean [main] Completed initialization in 0 ms
2020-06-02 12:02:45,422 INFO c.p.p.u.PersonControllerTest-logStarted [main] Started PersonControllerTest in 3.839 seconds (JVM running for 29.119)
2020-06-02 12:02:45,537 INFO c.p.p.w.c.PersonController-signup [main] signup start : 
2020-06-02 12:02:45,537 ERROR c.p.p.w.e.SignupException-<init> [main]  Impossible to Signup email pussy.galore@Goldfinger.or
2020-06-02 12:02:45,553 INFO o.s.s.c.ThreadPoolTaskExecutor-shutdown [main] Shutting down ExecutorService 'applicationTaskExecutor'
2020-06-02 12:02:45,553 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean-destroy [main] Closing JPA EntityManagerFactory for persistence unit 'default'
2020-06-02 12:02:45,553 ERROR o.h.t.s.i.SchemaDropperImpl$DelayedDropActionImpl-perform [main] HHH000478: Unsuccessful: drop table account if exists
2020-06-02 12:02:45,553 ERROR o.h.t.s.i.SchemaDropperImpl$DelayedDropActionImpl-perform [main] HHH000478: Unsuccessful: drop table bankinfo if exists
2020-06-02 12:02:45,570 ERROR o.h.t.s.i.SchemaDropperImpl$DelayedDropActionImpl-perform [main] HHH000478: Unsuccessful: drop table person if exists
2020-06-02 12:02:45,570 INFO c.z.h.HikariDataSource-close [main] HikariPool-3 - Shutdown initiated...
2020-06-02 12:02:45,604 INFO c.z.h.HikariDataSource-close [main] HikariPool-3 - Shutdown completed.
